country,iso3c,year,life_expectancy,gdp_per_capita_ppp,health_expenditure,access_clean_water,infant_mortality,region,income,life_expectancy_is_outlier,gdp_per_capita_ppp_is_outlier,health_expenditure_is_outlier,access_clean_water_is_outlier,infant_mortality_is_outlier,log_gdp_pc
Latvia,LVA,2010,73.4829268292683,17343.4658666613,689.07720947,98.266358440359,6.5,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.76097110733188
Lebanon,LBN,2000,73.895,7937.95653006732,425.70095825,84.405966418836,17.6,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.979411157146021
Lebanon,LBN,2020,76.299,16259.7051312281,518.296875,92.6,13.5,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.69644524832655
Lebanon,LBN,2010,77.529,14703.6153215084,567.25506592,88.8105783454674,11.1,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.595848682767151
Lesotho,LSO,2020,55.133,2559.09776834929,97.32032776,73.2889187141576,61.2,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.847410041115507
Lesotho,LSO,2010,46.045,2152.91528289768,88.61594391,69.3885918469781,76.1,Sub-Saharan Africa,Lower middle income,TRUE,FALSE,FALSE,FALSE,FALSE,7.674578148191532
Lesotho,LSO,2000,48.783,1272.924433991,23.71122551,65.636611158019,78,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.1490722362228345
Liberia,LBR,2010,59.358,980.1181397741,50.15371704,69.3866631860321,70.8,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,6.887673115188853
Liberia,LBR,2000,51.852,965.395523330548,8.48562813,62.1141167174672,123.9,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,TRUE,6.872537886102059
Liberia,LBR,2020,61.267,1659.52109145991,76.11009979,74.6521483206642,56.8,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.414284340606176
Libya,LBY,2010,72.196,30234.0918728805,380.58596802,92.9317674261222,13,Middle East & North Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,10.316725436631314
Libya,LBY,2020,72.388,10954.799045265,472.62240601,99.8915237987819,9,Middle East & North Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.301532908206823
Libya,LBY,2000,70.542,20616.9848683599,247.1134491,84.2320719602978,21.5,Middle East & North Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.933870523230341
Lithuania,LTU,2010,73.2682926829268,19827.948684184,805.2244873,94.2487448779998,4.9,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.894847771089102
Lithuania,LTU,2000,72.0195121951219,8465.94329594005,217.1761322,89.6695663284182,8.6,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.043806723201133
Lithuania,LTU,2020,75.0292682926829,41262.7276941725,1520.39221191,98.0133504964109,3.1,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.627714894332772
Luxembourg,LUX,2000,77.8731707317073,55124.2922512694,2901.19995117,99.9999996217072,3.9,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.917345773687487
Luxembourg,LUX,2020,82.1439024390244,122066.739147202,6785.86230469,99.8799371174608,2.1,Europe & Central Asia,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.71232321633254
Luxembourg,LUX,2010,80.6317073170732,90346.0688268008,7459.83544922,100,2.4,Europe & Central Asia,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.411402784579032
Madagascar,MDG,2020,62.706,1490.32312837866,16.78295326,51.9400233315503,44.7,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.306748240111423
Madagascar,MDG,2000,57.974,1235.78733941908,11.1882658,36.9481213461385,65.5,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,7.119463567728212
Madagascar,MDG,2010,62.597,1463.87646786391,21.13975906,44.1727775368766,46.2,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,7.288843311086697
Malawi,MWI,2020,65.216,1513.45990803344,43.22896194,70.2704690844752,32.3,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.322153638539356
Malawi,MWI,2000,46.17,974.310137499677,8.84964848,53.8551503867891,100.2,Sub-Saharan Africa,Low income,TRUE,FALSE,FALSE,FALSE,TRUE,6.88172966928292
Malawi,MWI,2010,57.787,1457.60568309596,33.99176025,62.127463511403,53.6,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.28455042543879
Malaysia,MYS,2010,75.376,20193.4092945433,285.64263916,97.0177484525087,6.5,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.913111557603466
Malaysia,MYS,2000,72.732,13027.2733386657,111.8384552,96.8785596404147,7.7,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.474800387949662
Malaysia,MYS,2020,76.057,27474.7361378236,406.52005005,97.0999105708665,6.7,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,10.22102217550682
Maldives,MDV,2020,78.713,13425.3674459601,845.82440186,99.5444450641446,6,South Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.504901289278864
Maldives,MDV,2010,76.756,12797.3279369096,608.87176514,97.2681796910021,11.9,South Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.456991673186428
Maldives,MDV,2000,70.892,8526.28985996399,219.8586731,93.8161752422714,33.5,South Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.050909593928122
Mali,MLI,2000,50.605,1194.67503437542,14.00467396,49.8731925730894,102.8,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,TRUE,7.085629489622678
Mali,MLI,2010,55.993,1997.68294373356,31.36423492,65.6178904393184,77.3,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.599743259796373
Mali,MLI,2020,58.858,2723.70094784441,28.20211601,80.7471863901878,62.1,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.909746877044589
Malta,MLT,2010,81.3975609756098,28912.3673064801,1733.66882324,100,6,Middle East & North Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.272024717042958
Malta,MLT,2020,82.0975609756098,49987.8929839855,3135.40527344,100,5.2,Middle East & North Africa,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.819536114769292
Malta,MLT,2000,78.3487804878049,18210.6063335874,647.10150146,99.999999495466,6.7,Middle East & North Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.809759468904694
Marshall Islands,MHL,2020,65.387,6136.97119702131,687.02435303,85.4947213556817,25.8,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.72208660904605
Marshall Islands,MHL,2010,64.498,3473.40469896159,548.59899902,87.8931921119103,32,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.152890573154153
Mauritania,MRT,2000,61.044,2303.66639707769,23.00290108,41.6727136260492,67.6,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,TRUE,FALSE,7.742257218397242
Mauritania,MRT,2010,65.661,3177.84436561165,43.759655,57.0181227515306,42.4,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.063958373465644
Mauritania,MRT,2020,66.794,5740.73959690129,53.89974594,74.2967211205179,33.8,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.655343330647582
Mauritius,MUS,2020,74.1770731707317,21326.224396378,541.95184326,99.9958002416707,14.1,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.96769278671999
Mauritius,MUS,2010,72.9673170731707,15913.9099205525,357.17382813,99.6524315945965,13,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.674948843531395
Mauritius,MUS,2000,71.6634146341463,9139.70367062111,115.89820862,99.3163374767888,16.6,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.120383242765191
Mexico,MEX,2000,72.562,11704.3811052518,319.34719849,90.6043820368074,23.7,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.36771850413598
Mexico,MEX,2020,70.449,19354.1248722314,535.11669922,99.3687045328802,11.8,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.870660847431617
Mexico,MEX,2010,73.718,15908.8603191799,534.08520508,95.7953211176627,16.2,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.67463148577926
"Micronesia, Fed. Sts.",FSM,2010,64.892,3125.91252899737,581.45568848,90.4800501049916,30.3,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.04748152882325
"Micronesia, Fed. Sts.",FSM,2020,65.878,3682.39299463483,402.98059082,90.1142911078532,22.9,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.211318090110073
"Micronesia, Fed. Sts.",FSM,2000,64.317,2383.85064965382,161.47862244,91.0896484335557,33.4,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.776472379265547
Moldova,MDA,2010,69.876,6323.06287905206,198.28894043,86.807397646256,15.3,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.751959002505776
Moldova,MDA,2000,67.462,3044.67050577354,21.37988663,82.9191762020796,27.9,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.021147966004508
Moldova,MDA,2020,69.914,13527.4413130967,306.64892578,91.1372487012655,13.7,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.512475591166819
Mongolia,MNG,2000,63.2104878048781,3739.69666851051,28.13583946,62.4953614169164,47.4,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.22675978244308
Mongolia,MNG,2010,68.5056097560976,7531.62557442648,99.50933838,75.1827087064584,20.8,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.926866177233174
Mongolia,MNG,2020,71.3490243902439,13693.179806943,188.77464294,82.1241197629958,12.2,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.524653163549823
Montenegro,MNE,2020,75.9317073170732,20827.4892978607,896.24884033,98.8569123690641,2.5,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.94402899400237
Morocco,MAR,2000,66.794,3930.22314453125,54.63968277,64.7959021092167,45.2,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.27645148303034
Morocco,MAR,2010,70.821,6848.66748046875,168.36595154,74.9321261036749,28.2,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.831809383934445
Morocco,MAR,2020,73.133,7704.84912109375,185.45245361,85.9187628261055,17.3,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.949605165614889
Mozambique,MOZ,2010,55.04,1000.2411486648,26.26061249,39.0283491613439,63.5,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,6.907996398575271
Mozambique,MOZ,2000,49.476,471.967329761791,7.00877714,22.7135095802514,106.1,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,TRUE,6.156909766583601
Mozambique,MOZ,2020,61.39,1411.62040229911,34.87546539,59.7601108598003,49.1,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.252493545011423
Myanmar,MMR,2020,66.612,5740.99045843992,66.02284241,80.7287633167077,37.6,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.655387028163107
Myanmar,MMR,2000,60.357,948.748285178047,4.47214985,47.7268532369647,73.9,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,TRUE,FALSE,6.855143521254237
Myanmar,MMR,2010,63.479,3348.12889497049,20.23270416,63.2478211567168,54.2,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.116156929963424
Namibia,NAM,2010,56.093,8538.19995395948,519.55053711,80.8850164351902,42.7,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.05230548634088
Namibia,NAM,2000,52.946,5128.61433644621,200.10691833,75.9628102006405,45.9,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.542590791824038
Namibia,NAM,2020,64.071,9354.13136713077,344.69924927,85.2751917542767,43.1,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.143573382139618
Nauru,NRU,2000,59.574,5920.35267953774,463.77734375,98.0817937576702,37.5,East Asia & Pacific,High income,FALSE,FALSE,FALSE,FALSE,FALSE,8.686151300349817
Nauru,NRU,2010,60.074,5667.93968133576,626.21124268,97.3628354174268,24.4,East Asia & Pacific,High income,FALSE,FALSE,FALSE,FALSE,FALSE,8.642580958787777
Nepal,NPL,2010,66.772,2139.22749384013,29.62231827,85.5911073264404,40.2,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.668200058658567
Nepal,NPL,2020,69.106,4235.57462326905,59.07941437,90.7685835327375,26.1,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.351274282242915
Nepal,NPL,2000,62.642,1316.82940913774,8.34249592,79.6697888529143,61.8,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.18298216346574
Netherlands,NLD,2010,80.7024390243902,45306.3078054895,5191.69384766,99.9999996591429,3.8,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.721201546931713
Netherlands,NLD,2000,77.9878048780488,31887.8534610687,2028.18139648,99.999996990304,5.1,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.369980447016424
Netherlands,NLD,2020,81.3585365853659,62596.6302027524,5865.90527344,100,3.5,Europe & Central Asia,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.044466725012311
New Zealand,NZL,2000,78.6365853658537,21500.629289809895,1054.28100586,99.9999997720245,6,East Asia & Pacific,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.9758374829809
New Zealand,NZL,2010,80.9048780487805,31292.9527570392,3232.71362305,99.9999988878029,5.2,East Asia & Pacific,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.35114819964554
New Zealand,NZL,2020,82.2560975609756,45354.1561628727,4214.57177734,100,4.2,East Asia & Pacific,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.722257097713861
Nicaragua,NIC,2020,70.766,6274.09456741388,165.88038635,81.7087539746033,11.6,Latin America & Caribbean,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.74418446154329
Nicaragua,NIC,2010,71.761,4042.22071276517,117.70147705,81.048950444765,18.5,Latin America & Caribbean,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.304549501313243
Nicaragua,NIC,2000,66.36,2806.25937937345,53.29532623,80.6461725738748,30.8,Latin America & Caribbean,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.939607693800685
Niger,NER,2000,49.172,764.28188514316,9.10514259,37.4862898335816,107.7,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,TRUE,6.638936680729127
Niger,NER,2010,57.08,1057.51100257385,23.7641449,43.5597544905099,70.9,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,6.963673315191462
Niger,NER,2020,59.89,1496.83350023022,35.75509644,47.7205800435476,69.4,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,7.311107155942868
Nigeria,NGA,2000,47.143,2229.06577778458,17.15887642,44.4422771880572,97.1,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,TRUE,TRUE,7.709337842948026
Nigeria,NGA,2020,53.072,5353.70554899388,67.91384888,76.361790269796,64.7,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.585544226115543
Nigeria,NGA,2010,51.315,4474.60705075023,73.008255,60.048448967519,74,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.406173816965225
North Macedonia,MKD,2020,74.3951219512195,19962.1686066623,510.81011963,97.7824419960381,5.2,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.9015941915921
North Macedonia,MKD,2010,74.9975609756098,11993.5315145202,308.09429932,97.2371451233877,9.2,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.39212274297895
North Macedonia,MKD,2000,72.9463414634147,6152.5882611831,162.68013,96.8854893538115,14.2,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.724628127742664
Norway,NOR,2000,78.6341463414634,36986.4941984639,2948.93164063,100,3.9,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.5183081033266
Norway,NOR,2020,83.209756097561,67110.6045705502,7824.57714844,100,1.9,Europe & Central Asia,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.114097351762434
Norway,NOR,2010,80.9975609756098,58219.6143463523,7859.51611328,100,2.7,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.971977593202654
Oman,OMN,2000,73.643,39443.2607398257,261.88265991,85.6380751384865,13.3,Middle East & North Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.582618481258173
Oman,OMN,2020,77.763,35163.3281781415,859.24969482,92.1680313333192,8.6,Middle East & North Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.467759005400705
Oman,OMN,2010,77.184,55667.4687778644,583.57073975,87.8404476591595,9.5,Middle East & North Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.927151211810164
Pakistan,PAK,2010,64.378,3785.70113530595,23.62846184,88.8047528450212,73.2,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.2389863892202
Pakistan,PAK,2000,61.903,2565.19958815141,15.36755657,87.3640207649067,89.1,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.849791566722462
Pakistan,PAK,2020,65.701,5048.0213062963,36.9091301,90.3373369493084,55.1,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.526751624952297
Palau,PLW,2000,64.499,10191.707082549,675.54473877,99.3564770331005,22.3,East Asia & Pacific,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.22932963746066
Palau,PLW,2020,68.689,17367.2676432665,1934.02905273,99.5582727416003,19.9,East Asia & Pacific,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.762342543653096
Palau,PLW,2010,68.347,13448.9332812883,1093.30786133,99.4695705930484,16.6,East Asia & Pacific,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.506655071943396
Panama,PAN,2010,76.417,15572.5787194419,607.42242432,92.0012444820873,14.7,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.653266872144703
Panama,PAN,2020,76.33,27017.0033688951,1358.4498291,94.3957926093894,12.2,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.204221701177897
Panama,PAN,2000,73.443,8097.2957828739,300.66052246,89.5552977125429,20.3,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,8.999285430952703
Papua New Guinea,PNG,2010,63.056,2911.8920318969,39.3453064,37.8802570165898,45.9,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,TRUE,FALSE,7.976558331670727
Papua New Guinea,PNG,2000,61.609,2195.95783293206,18.84121323,31.7545561183875,56,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,TRUE,FALSE,7.694373600683708
Papua New Guinea,PNG,2020,65.075,3899.57719236851,55.92817688,48.1070226075146,35.1,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,TRUE,FALSE,8.268623414027507
Paraguay,PRY,2010,72.551,10893.3149199543,258.43127441,89.9037202338302,22.7,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.295904569969728
Paraguay,PRY,2020,72.72,14308.8787738328,411.81765747,99.5934707827491,16.7,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.56863551684854
Paraguay,PRY,2000,70.026,6937.17671975792,104.49077606,76.2362190151531,28.7,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.844650158015112
Peru,PER,2010,72.886,9713.35863309362,241.43280029,87.3922024813053,16.8,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.18125739572014
Peru,PER,2000,69.821,5011.94540719164,83.63842773,80.1488865847973,29.9,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.519579423536772
Peru,PER,2020,73.832,12563.3038060893,399.59625244,93.6079681449903,14.1,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.438535447318829
Philippines,PHL,2000,67.789,3365.55833537799,32.10300446,85.9786535058569,27.3,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.121349152647149
Philippines,PHL,2020,70.097,8238.36802037457,166.61218262,94.0512327503984,22.8,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.016557547508096
Philippines,PHL,2010,68.883,5489.23543457601,89.35166931,89.8807890071793,23.1,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.61054425970074
Poland,POL,2010,76.2463414634146,20993.2495602577,809.19940186,98.4269374145649,5.1,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.951956215518054
Poland,POL,2020,76.4,37089.3004256812,1025.98486328,91.0888058086284,3.8,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.521083808771142
Portugal,PRT,2000,76.3146341463415,18879.0582089447,995.34210205,99.2296653665282,5.5,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.845808555454482
Portugal,PRT,2010,79.0268292682927,27295.1035561802,2259.30371094,99.1627671316977,3,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.2144626081702
Portugal,PRT,2020,81.3292682926829,35966.712796561,2346.33081055,99.2320673881807,2.7,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.490349145150816
Qatar,QAT,2000,75.25,88848.6270265346,553.08605957,99.9029247892536,10.4,Middle East & North Africa,High income,FALSE,TRUE,FALSE,FALSE,FALSE,11.394689380751355
Qatar,QAT,2010,79.444,151646.217415364,1309.79272461,99.915217268179,7.5,Middle East & North Africa,High income,FALSE,TRUE,FALSE,FALSE,FALSE,11.929305569946196
Qatar,QAT,2020,80.409,82149.3573751713,1967.15197754,99.9766796628058,5.2,Middle East & North Africa,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.316294300856258
Romania,ROU,2000,71.1634146341463,5848.84098627644,69.89345551,100,18.1,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,8.673998798593118
Romania,ROU,2010,73.4585365853659,17356.6588564889,472.20751953,99.9999996926513,10.5,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.7617315075073
Romania,ROU,2020,74.2536585365854,34386.1207230181,809.58880615,100,5.4,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.445408294592513
Russian Federation,RUS,2000,65.4836585365854,6825.3916015625,95.20859528,95.346969033031,15.6,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,8.828404995925448
Russian Federation,RUS,2020,71.3387804878049,31490.8046875,814.94451904,96.8807180454075,4.4,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.3574508675158
Russian Federation,RUS,2010,68.8412195121951,20490.126953125,564.30065918,96.055478248914,8.3,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.927698437071486
