country,iso3c,year,life_expectancy,gdp_per_capita_ppp,health_expenditure,access_clean_water,infant_mortality,region,income,life_expectancy_is_outlier,gdp_per_capita_ppp_is_outlier,health_expenditure_is_outlier,access_clean_water_is_outlier,infant_mortality_is_outlier,log_gdp_pc
Rwanda,RWA,2020,66.953,2284.89889795328,58.29339218,63.4259387180091,31.5,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.734077056377117
Rwanda,RWA,2010,62.804,1314.13559494324,47.96915817,53.812311723031,42.2,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.180934386219237
Rwanda,RWA,2000,47.798,609.265855545553,9.00399399,44.4877400812649,107.9,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,TRUE,6.412254716861883
Samoa,WSM,2010,71.451,5229.04191199124,185.43850708,88.5713883126493,15.3,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.561983349453625
Samoa,WSM,2000,70.791,3061.84986676721,60.4606514,87.0628271690696,16.4,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.026774543914067
Samoa,WSM,2020,70.727,6450.76538373229,256.74545288,97.3966472856546,13.8,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.771954066894326
San Marino,SMR,2000,80.504,53713.4483344714,2176.20825195,100,5,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.891418683677381
San Marino,SMR,2020,82.65,55206.5812324405,3758.609375,100,1.5,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.918837450383796
San Marino,SMR,2010,83.464,58926.1403701298,3813.88354492,100,2.5,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.984040080525507
Sao Tome and Principe,STP,2000,61.207,1830.36629942706,49.63587952,68.7559974594775,50.7,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.512271389426746
Sao Tome and Principe,STP,2020,67.979,5144.53560286014,159.84396362,77.317357139711,10.7,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.545690382359542
Sao Tome and Principe,STP,2010,63.867,2858.56899092769,60.94829941,73.8007821200292,23.2,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.958076425773168
Saudi Arabia,SAU,2020,77.596,47518.4877485153,1574.70068359,98.6568008588509,5.5,Middle East & North Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.768874130056144
Senegal,SEN,2020,67.496,3752.91947490817,75.16521454,83.8869032487823,33.9,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.230289342711966
Senegal,SEN,2000,57.615,1963.27509878739,21.41570663,59.7555406350506,73.8,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.58236932647857
Senegal,SEN,2010,64.221,2662.50486626479,51.38805008,71.8300877317255,41.5,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.8870226377210955
Serbia,SRB,2000,71.5829268292683,6414.34095933836,56.47927475,89.3067886279812,10.9,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.766291537452386
Serbia,SRB,2010,74.3365853658537,13321.5066928033,545.33380127,91.4981190223907,6.6,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.497135052772675
Serbia,SRB,2020,74.4780487804878,21013.0399401927,670.19439697,95.2955251429795,4.7,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.952898473529155
Seychelles,SYC,2020,77.2365853658537,31055.9442055039,693.1987915,96.4188435589863,13.6,Sub-Saharan Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.343545508830152
Seychelles,SYC,2000,72.7780487804878,14637.9590709133,340.23703003,93.9099648774143,11.8,Sub-Saharan Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.591373370072642
Seychelles,SYC,2010,73.1975609756098,18981.6586503443,546.56799316,95.1644042182003,12.6,Sub-Saharan Africa,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.851228457721048
Sierra Leone,SLE,2000,44.834,1242.07431827801,17.80823517,41.0842285669832,123.4,Sub-Saharan Africa,Low income,TRUE,FALSE,FALSE,TRUE,TRUE,7.124538098286166
Sierra Leone,SLE,2010,51.927,1900.38515206703,37.81203461,51.647977765691,90.8,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.549811856225535
Sierra Leone,SLE,2020,59.694,2721.34184517493,47.886161800000004,63.0675633656408,61.9,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.908880363077017
Singapore,SGP,2000,77.9512195121951,43781.2691496809,796.03100586,100,3,East Asia & Pacific,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.686961359913889
Singapore,SGP,2020,83.5439024390244,101518.31798444,3492.35986328,100,1.9,East Asia & Pacific,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.527994533933834
Singapore,SGP,2010,81.5414634146342,75400.5557984177,1510.66784668,100,2.2,East Asia & Pacific,High income,FALSE,TRUE,FALSE,FALSE,FALSE,11.23056992530068
Slovak Republic,SVK,2000,73.0512195121951,11367.5695884816,203.50627136,97.9808919581419,8.1,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.33851980738543
Slovak Republic,SVK,2020,76.8658536585366,35327.9439165588,1393.62438965,99.7877013589871,4.9,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.47242954212868
Slovak Republic,SVK,2010,75.1121951219512,25384.4911366354,1296.54284668,98.6223365999811,5.7,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.141893681351755
Slovenia,SVN,2010,79.4219512195122,27582.4977417186,2017.14660645,99.5,2.6,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.224936710760755
Slovenia,SVN,2000,75.4121951219512,17887.7797417869,796.64703369,99.5,4.5,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.791873062696265
Slovenia,SVN,2020,80.5317073170732,41767.2579899957,2417.20874023,99.5,1.9,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.639868009897052
Solomon Islands,SLB,2020,69.258,2405.30256166037,100.99560547,67.3010272697103,17.9,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.78543097989123
Solomon Islands,SLB,2010,68.669,2182.21600810863,74.11127472,73.5032170030836,21.1,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.688096156960121
Solomon Islands,SLB,2000,67.116,1502.90089118674,46.02681351,78.684962029243,23.2,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.315152446917942
South Africa,ZAF,2000,58.368,8095.29428867929,236.08114624,84.5774597478668,46.9,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.99903821982762
South Africa,ZAF,2020,65.15,12671.0862436851,503.46759033,93.7647902920458,25,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.447078003159227
South Africa,ZAF,2010,58.886,12637.2912226018,621.41906738,89.6075553818254,35.4,Sub-Saharan Africa,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.44440734272554
Spain,ESP,2000,78.9658536585366,21577.59731368,1005.28399658,99.9999985042948,4.4,Europe & Central Asia,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.97941089404448
Spain,ESP,2020,82.2317073170732,39327.8479269599,2898.00537109,99.9256097637963,2.6,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.579688145570243
Spain,ESP,2010,81.6268292682927,31808.2179879539,2789.63720703,99.9999967960088,3.2,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.367479962675835
Sri Lanka,LKA,2010,74.463,8233.6266381136,105.07371521,85.7329214269344,9.1,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.015981857375818
Sri Lanka,LKA,2020,76.928,12940.9043295749,152.001297,88.6959543081265,6,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.468148451978864
Sri Lanka,LKA,2000,71.179,4367.80358982686,42.54893112,82.8471911815725,13,South Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.382015550714774
St. Kitts and Nevis,KNA,2010,71.452,23691.4477936151,866.84997559,98.5744787349444,16.1,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.07286940941018
St. Kitts and Nevis,KNA,2000,69.249,15256.4305904132,446.66659546,98.4498940767374,20.2,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.632756371214231
St. Lucia,LCA,2020,72.308,14912.159584235,577.55700684,96.8878381709089,14.8,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.609932238600607
St. Lucia,LCA,2010,72.768,12717.7865966902,438.23928833,93.3686760449828,16,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.450756812058502
St. Lucia,LCA,2000,70.779,9313.73279695482,285.84280396,90.3798695074755,15.9,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.139245234807294
St. Vincent and the Grenadines,VCT,2010,70.66,10561.308030596,281.91867065,97.0465782663178,19.3,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.264952416123139
St. Vincent and the Grenadines,VCT,2000,70.35,6502.90023634218,149.9225769,95.4488747696246,19.5,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.780003546576967
Sudan,SDN,2000,58.946,2616.46459960938,13.99440765,44.6474372791814,70.8,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,7.869579296047271
Sudan,SDN,2010,62.979,3805.62744140625,73.60456848,51.4014783358851,54.5,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,8.244236155888334
Sudan,SDN,2020,65.124,3348.57836914063,22.17246819,62.7441109270103,42.8,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,8.116291167329068
Suriname,SUR,2020,72.321,16946.8942361914,453.44619751,97.9896320628805,16.6,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.737839865116602
Suriname,SUR,2000,64.409,7535.45294158294,166.90083313,89.0616560452077,27.3,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.9273742209438
Suriname,SUR,2010,69.626,13039.4491198099,399.59710693,93.536172790766,21.1,Latin America & Caribbean,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.47573458917493
Sweden,SWE,2000,79.6439024390244,29629.8986478258,2173.1940918,99.4807523698333,3.4,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.296539219968638
Sweden,SWE,2010,81.4512195121951,41956.1290051562,4416.14550781,99.6075336874398,2.5,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.644379803849295
Sweden,SWE,2020,82.3560975609756,57489.2657196219,6003.09375,99.7280724118451,2.1,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.959353526220966
Switzerland,CHE,2020,83,72997.8239503282,10348.34667969,99.9999976034203,3.5,Europe & Central Asia,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.19818491078662
Switzerland,CHE,2000,79.6804878048781,36695.2070554187,3559.81982422,99.9999994425128,4.7,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.510401427569013
Switzerland,CHE,2010,82.2463414634147,54432.332994981,7695.68798828,99.9999976280164,3.9,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.904713612809537
Syrian Arab Republic,SYR,2020,71.944,3737.65751831376,30.63546944,94.0036367979491,20.4,Middle East & North Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,8.22621436217908
Tajikistan,TJK,2020,68.605,3653.95976759112,74.17329407,81.8524176009632,23.2,Europe & Central Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.203566726365874
Tajikistan,TJK,2000,63.542,1036.12988868059,5.90626955,56.5062298278567,62.2,Europe & Central Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,6.943247790134933
Tajikistan,TJK,2010,68.37,2291.07823631732,42.28567886,69.4719693561623,29.9,Europe & Central Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.736777831288715
Tanzania,TZA,2000,53.244,1163.64367675781,12.33031845,28.6664217644613,85.3,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,TRUE,FALSE,7.059311461803333
Tanzania,TZA,2010,61.127,2069.40185546875,37.18493271,43.4584432103437,48.5,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,TRUE,FALSE,7.635014885792054
Tanzania,TZA,2020,66.771,3290.60986328125,31.72098923,57.9702655871505,33.5,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.098828195359244
Thailand,THA,2000,71.205,7289.10499432356,62.21043015,94.1153642465379,18.5,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.8941360457679135
Thailand,THA,2020,77.331,19163.7415152349,304.3817749,100,8.8,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.860775309873794
Thailand,THA,2010,75.012,12932.2633444457,168.61891174,97.5434253160748,12.2,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.46748050242129
Timor-Leste,TLS,2010,63.66,1955.32969499557,52.6151619,63.7399168882932,52.1,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.578314100142481
Timor-Leste,TLS,2020,66.919,6132.08299806495,118.49451447,83.9742220966015,38.9,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.721289775135745
Togo,TGO,2000,54.577,1314.73715657784,10.63639355,45.4372036960573,70.8,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,7.18139204370361
Togo,TGO,2020,61.123,2356.75859666213,52.75213242,68.8910592142641,39.1,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.765042477946335
Togo,TGO,2010,57.227,1537.0546089113,30.54597664,57.618438906145,53,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.337623272452849
Tonga,TON,2000,69.635,3833.92767581697,53.3949585,98.142789835481,13.8,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.25164505953016
Tonga,TON,2020,72.379,6689.85928964051,256.30737305,98.7374596276458,8.7,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.80834811996244
Tonga,TON,2010,71.319,4465.46050009263,166.58139038,98.3663324700148,10.6,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.404127623511563
Trinidad and Tobago,TTO,2010,71.809,30778.3127370297,825.16088867,95.7791624610893,22.3,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.334565589029738
Trinidad and Tobago,TTO,2000,68.629,13953.1361523366,266.16275024,92.204244926856,26.1,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.54345957577025
Trinidad and Tobago,TTO,2020,72.645,26862.9417710355,1051.83642578,98.8751707692306,18.6,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.198502986456692
Tunisia,TUN,2000,72.604,6278.98680881057,111.01378632,89.0557231259084,23.9,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.744963910269503
Tunisia,TUN,2020,75.004,11918.066205483,250.46203613,96.6926617389598,13.5,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.385810696374815
Tunisia,TUN,2010,74.438,10555.0887033221,240.75447083,91.9309126089078,16.7,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.26436336416204
Turkiye,TUR,2010,74.964,17343.6771298998,531.82861328,95.4113237133487,14.7,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.760983288400729
Turkiye,TUR,2000,71.931,9308.41965620447,192.8344574,93.5641620053584,30.8,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.138674608945662
Turkiye,TUR,2020,76.525,28680.2006288764,386.2593689,97.0142665969339,8.7,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,10.263962290117137
Turkmenistan,TKM,2000,64.931,4208.66515457033,75.52490234,87.1464018570597,58.3,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.344900810977833
Turkmenistan,TKM,2010,68.608,8971.61628736812,202.7792511,94.1442613426846,34.9,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.101821126933302
Turkmenistan,TKM,2020,68.846,15090.9394971778,420.0083313,100,33.2,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.621849809411508
Tuvalu,TUV,2000,63.536,2597.25208316056,351.92758179,98.8075336653222,35.8,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.862209274014256
Tuvalu,TUV,2010,64.834,2945.12892457303,465.0112915,99.0261043165722,26.7,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.987907872571635
Tuvalu,TUV,2020,66.357,5122.19827984698,923.06542969,99.2182358260955,18.8,East Asia & Pacific,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.541338977421171
Uganda,UGA,2010,59.959,2091.55963145331,51.88574982,40.229957437106,49.5,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,7.645665301808975
Uganda,UGA,2020,66.41,2532.21950102069,44.733818050000004,55.9611032232523,30.6,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,7.836851470273105
Uganda,UGA,2000,49.64,1124.20958232447,16.42591858,26.4169299289341,89.8,Sub-Saharan Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,7.024835474214685
Ukraine,UKR,2000,67.786,4228.1162109375,34.62232971,98.1435324295566,17.6,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.349511832643023
Ukraine,UKR,2010,70.188,8453.2998046875,199.49559021,94.916763036789,11.4,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.04231215355273
Ukraine,UKR,2020,73.283,15541.02734375,265.07846069,93.5449854553326,8.1,Europe & Central Asia,Upper middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.651238731372915
United Arab Emirates,ARE,2020,81.936,65352.8344182277,2154.41113281,100,4.7,Middle East & North Africa,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.087556090999744
United Arab Emirates,ARE,2010,81.886,83670.9093739164,1619.98864746,99.810795681157,7,Middle East & North Africa,High income,FALSE,TRUE,FALSE,FALSE,FALSE,11.334646637808524
United Arab Emirates,ARE,2000,76.347,91317.6283656904,706.03112793,99.6158329815122,8.5,Middle East & North Africa,High income,FALSE,TRUE,FALSE,FALSE,FALSE,11.422099129716154
United Kingdom,GBR,2000,77.7414634146342,26529.8521734351,2027.64416504,100,5.5,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.186025875063306
United Kingdom,GBR,2010,80.4024390243902,36487.6718531875,3892.38012695,100,4.4,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.50472972507077
United Kingdom,GBR,2020,80.331756097561,48230.0477027461,4816.15283203,100,3.9,Europe & Central Asia,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.783737502130455
United States,USA,2020,76.9804878048781,64401.5074354209,11672.77050781,99.8204215151458,5.5,North America,High income,FALSE,TRUE,TRUE,FALSE,FALSE,11.07289231920081
United States,USA,2010,78.5414634146342,48642.6312088213,7836.08837891,99.0106461132278,6.2,North America,High income,FALSE,FALSE,TRUE,FALSE,FALSE,10.792255610753031
Uruguay,URY,2000,74.693,10929.3002607587,699.20495605,96.979327450984,14.7,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.29920255906254
Uruguay,URY,2010,76.691,17872.5369682924,1043.26000977,98.3929293447382,9.2,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,9.791020566084379
Uruguay,URY,2020,78.381,25725.258216942,1432.00463867,99.4957570735158,6,Latin America & Caribbean,High income,FALSE,FALSE,FALSE,FALSE,FALSE,10.155228598239512
Uzbekistan,UZB,2000,65.456,2644.26354163536,35.72119904,87.3126001661737,55.1,Europe & Central Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.880147871358086
Uzbekistan,UZB,2010,69.836,5504.8563793137,92.87456512,92.0192250304465,27.9,Europe & Central Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.613385959681793
Uzbekistan,UZB,2020,71.461,8451.72505108114,120.29019165,95.9578093461551,14.2,Europe & Central Asia,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.04212584757278
Vanuatu,VUT,2000,68.586,2206.10240356774,48.28763199,83.3770902301555,21.4,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.698982619211001
Vanuatu,VUT,2010,69.57,2733.45922588718,99.27953339,86.2630726639574,17.3,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.913323201774993
Vanuatu,VUT,2020,70.385,3117.64425292038,125.41011047,90.4890274363613,14.8,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.044832948470967
Viet Nam,VNM,2000,72.746,2614.11840366563,21.0719223,80.5796711166033,21.7,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.8686821891283545
Viet Nam,VNM,2010,73.611,5389.21956993674,85.36088562,88.8442328441126,16.5,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.592155861200109
Viet Nam,VNM,2020,75.383,11609.3177276423,153.10160828,96.6670224746456,14.7,East Asia & Pacific,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,9.35956330704287
West Bank and Gaza,PSE,2000,70.298,2782.51388482361,129.54533386,90.6478557621416,26.4,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.931110073190658
West Bank and Gaza,PSE,2010,73.302,4120.86066344952,219.44699097,94.6484012106018,19,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.323817319422751
West Bank and Gaza,PSE,2020,74.998,5956.28620064819,314.82254028,97.8804019584454,13.2,Middle East & North Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.692202445142396
"Yemen, Rep.",YEM,2000,62.761,2623.61531886105,22.91244888,40.8790698589101,75.9,Middle East & North Africa,Low income,FALSE,FALSE,FALSE,TRUE,FALSE,7.872308538273189
"Yemen, Rep.",YEM,2010,67.223,3603.03505648202,59.60072327,50.5280111204662,46.6,Middle East & North Africa,Low income,FALSE,FALSE,FALSE,FALSE,FALSE,8.189531840504262
Zambia,ZMB,2000,46.577,1708.51552615927,15.00134468,47.0029309702879,89.4,Sub-Saharan Africa,Lower middle income,TRUE,FALSE,FALSE,TRUE,FALSE,7.4433801591109345
Zambia,ZMB,2010,56.896,3097.66400499243,57.67263412,57.758155891623,49,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.03840355963752
Zambia,ZMB,2020,63.361,3157.30009311643,60.01779938,67.8240040188064,34.5,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.057472540459939
Zimbabwe,ZWE,2010,51.925,1740.94575434279,94.44809723,67.5407111937773,67.6,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,7.4621837815244705
Zimbabwe,ZWE,2020,61.53,3510.67604016744,51.14250565,62.6664561104324,44.9,Sub-Saharan Africa,Lower middle income,FALSE,FALSE,FALSE,FALSE,FALSE,8.163563901950443
